,BLOCK_ID,BLOCK_NAME,Group number,YEAR,number of samples,Distance from 187x shoreline,Distance from the year on the 187x-side of change vector,YEAR on the 187x-side of change vector,Era number,reference shoreline?,Average Easting,Average Northing,Change Rates (m/yr),IntervalStart,IntervalEnd,Change Vector,ChgRate (m/yr)
353,NBc1,City of Ocean Shores (NBc1),35.84,1974.5,50.0,635,57.5304,1967.33,11,0,220943.704,192528.588,8.0,1887.0,1999.0,803.0,7.1
354,NBc1,City of Ocean Shores (NBc1),35.88235294,1987.4,51.0,743,108.567451,1974.45,12,0,220833.9333,192515.7706,8.4,,,,
355,NBc1,City of Ocean Shores (NBc1),35.84,1995.8,50.0,744,0.0548,1987.5,13,0,220834.44,192521.226,0.0,,,,
356,NBc1,City of Ocean Shores (NBc1),35.84,1999.5,50.0,803,59.765,1995.67,14,0,220775.37,192538.478,15.9,,,,
357,NBc1,City of Ocean Shores (NBc1),35.84,2006.5,50.0,870,66.796,1999.4,15,0,220708.656,192541.346,9.6,,,,
358,NBdS,Ocean Shores Jetty (NBdS),40.52631579,-550.0,38.0,-1422,-532.4189474,1700.0,2,0,223262.05,188246.2395,,,,,
359,NBdS,Ocean Shores Jetty (NBdS),40.80487805,1700.0,41.0,-889,-889.352439,1886.292683,3,0,222767.0439,188087.161,0.2,,,,
360,NBdS,Ocean Shores Jetty (NBdS),41.72857143,1886.3,70.0,0,,,5,1,222238.75,186903.3814,4.8,1700.0,1886.0,889.0,4.8
361,NBdS,Ocean Shores Jetty (NBdS),41.17391304,1909.0,46.0,-230,-229.7104348,1886.347826,7,0,222245.2804,187565.1196,-10.1,1886.0,1927.0,1185.0,29.1
362,NBdS,Ocean Shores Jetty (NBdS),41.72857143,1927.0,70.0,1185,1123.935286,1886.271429,8,0,221214.6729,186590.5629,78.6,1927.0,1951.0,329.0,13.7
363,NBdS,Ocean Shores Jetty (NBdS),41.86666667,1951.0,75.0,1514,1123.935286,1927.0,9,0,220749.8387,186428.856,13.7,1951.0,1999.0,194.0,4.0
364,NBdS,Ocean Shores Jetty (NBdS),41.46031746,1967.3,63.0,1555,40.55063492,1951.5,10,0,220572.7508,186898.2302,2.5,1886.0,1999.0,1709.0,15.1
365,NBdS,Ocean Shores Jetty (NBdS),41.46031746,1974.6,63.0,1612,57.18396825,1967.33,11,0,220516.1143,186906.2476,7.8,,,,
366,NBdS,Ocean Shores Jetty (NBdS),41.53968254,1987.4,63.0,1664,52.10126984,1974.45,12,0,220457.6746,186831.0397,4.1,,,,
367,NBdS,Ocean Shores Jetty (NBdS),41.46031746,1995.8,63.0,1668,3.555079365,1987.5,13,0,220457.0857,186888.7016,0.4,,,,
368,NBdS,Ocean Shores Jetty (NBdS),41.46031746,1999.5,63.0,1709,40.88714286,1995.67,14,0,220417.2905,186902.2698,10.9,,,,
369,NBdS,Ocean Shores Jetty (NBdS),41.46031746,2006.5,63.0,1743,34.36444444,1999.4,15,0,220383.0127,186904.0603,4.9,,,,
